C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica__2.Form1.resources
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica__2.Properties.Resources.resources
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.csproj.GenerateResource.cache
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.AssemblyInfoInputs.cache
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.AssemblyInfo.cs
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.csproj.CoreCompileInputs.cache
C:\Users\Alumnos\source\repos\Practica #2\bin\Debug\net7.0-windows\Practica #2.exe
C:\Users\Alumnos\source\repos\Practica #2\bin\Debug\net7.0-windows\Practica #2.deps.json
C:\Users\Alumnos\source\repos\Practica #2\bin\Debug\net7.0-windows\Practica #2.runtimeconfig.json
C:\Users\Alumnos\source\repos\Practica #2\bin\Debug\net7.0-windows\Practica #2.dll
C:\Users\Alumnos\source\repos\Practica #2\bin\Debug\net7.0-windows\Practica #2.pdb
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.dll
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\refint\Practica #2.dll
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.pdb
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\Practica #2.genruntimeconfig.cache
C:\Users\Alumnos\source\repos\Practica #2\obj\Debug\net7.0-windows\ref\Practica #2.dll
